iteration,thread
11192,1
11193,2
11194,0
11195,3
11196,2
11197,1
11198,2
11199,0
11200,3
11201,1
11202,2
11203,0
11204,3
11205,1
11206,2
11207,0
11208,3
11209,1
11210,2
11211,0
11212,3
11213,1
11214,2
11215,0
11216,3
11217,1
11218,2
11219,0
11220,3
11221,1
11222,2
11223,0
11224,3
11225,1
11226,0
11227,2
11228,0
11229,3
11230,1
11231,2
11232,0
11233,3
11234,1
11235,2
11236,0
11237,3
11238,1
11239,2
11240,0
11241,1
11242,3
11243,2
11244,0
11245,1
11246,3
11247,2
11248,0
11249,1
11250,3
11251,2
11252,0
11253,1
11254,3
11255,2
11256,0
11257,1
11258,3
11259,2
11260,1
11261,0
11262,1
11263,3
11264,1
11265,2
11266,3
11267,1
11268,0
11269,3
11270,2
11271,1
11272,0
11273,3
11274,2
11275,1
11276,0
11277,3
11278,2
11279,1
11280,0
11281,3
11282,2
11283,1
11284,0
11285,3
11286,2
11287,1
11288,0
11289,2
11290,3
11291,2
11292,1
11293,0
11294,2
11295,3
11296,1
11297,0
11298,2
11299,3
11300,1
11301,0
11302,2
11303,3
11304,1
11305,0
11306,2
11307,3
11308,1
11309,2
11310,0
11311,3
11312,1
11313,2
11314,0
11315,3
11316,1
11317,2
11318,0
11319,3
11320,0
11321,1
11322,2
11323,0
11324,3
11325,1
11326,2
11327,0
11328,3
11329,1
11330,2
11331,0
11332,3
11333,1
11334,2
11335,0
11336,3
11337,1
11338,2
11339,0
11340,3
11341,1
11342,2
11343,0
11344,3
11345,1
11346,2
11347,0
11348,3
11349,1
11350,2
11351,0
11352,1
11353,3
11354,1
11355,2
11356,0
11357,1
11358,3
11359,1
11360,2
11361,3
11362,0
11363,3
11364,1
11365,2
11366,0
11367,3
11368,1
11369,2
11370,0
11371,3
11372,1
11373,2
11374,0
11375,3
11376,1
11377,2
11378,0
11379,3
11380,1
11381,2
11382,0
11383,2
11384,3
11385,1
11386,2
11387,0
11388,2
11389,3
11390,1
11391,0
11392,2
11393,3
11394,1
11395,0
11396,2
11397,3
11398,1
11399,0
11400,2
11401,3
11402,1
11403,0
11404,2
11405,3
11406,1
11407,0
11408,2
11409,1
11410,3
11411,0
11412,2
11413,1
11414,3
11415,0
11416,0
11417,2
11418,1
11419,3
11420,0
11421,2
11422,1
11423,3
11424,0
11425,2
11426,1
11427,3
11428,0
11429,2
11430,1
11431,3
11432,0
11433,2
11434,1
11435,3
11436,0
11437,2
11438,1
11439,3
11440,0
11441,2
11442,1
11443,3
11444,0
11445,1
11446,2
11447,1
11448,0
11449,3
11450,1
11451,2
11452,0
11453,1
11454,2
11455,0
11456,1
11457,3
11458,3
11459,2
11460,0
11461,1
11462,3
11463,2
11464,0
11465,1
11466,3
11467,2
11468,0
11469,1
11470,3
11471,2
11472,0
11473,1
11474,3
11475,2
11476,0
11477,2
11478,1
11479,3
11480,2
11481,0
11482,1
11483,2
11484,3
11485,0
11486,1
11487,2
11488,3
11489,0
11490,1
11491,2
11492,3
11493,0
11494,1
11495,2
11496,3
11497,0
11498,1
11499,2
11500,3
11501,0
11502,1
11503,2
11504,3
11505,0
11506,1
11507,2
11508,3
11509,0
11510,0
11511,1
11512,2
11513,3
11514,0
11515,1
11516,2
11517,3
11518,0
11519,1
11520,2
11521,3
11522,0
11523,1
11524,2
11525,3
11526,0
11527,1
11528,2
11529,3
11530,0
11531,1
11532,2
11533,3
11534,0
11535,1
11536,2
11537,1
11538,1
11539,0
11540,3
11541,1
11542,2
11543,0
11544,3
11545,1
11546,2
11547,3
11548,0
11549,3
11550,1
11551,2
11552,3
11553,3
11554,0
11555,1
11556,2
11557,3
11558,0
11559,1
11560,2
11561,3
11562,0
11563,1
11564,2
11565,3
11566,0
11567,1
11568,2
11569,3
11570,0
11571,2
11572,1
11573,2
11574,3
11575,0
11576,2
11577,1
11578,3
11579,0
11580,2
11581,1
11582,3
11583,0
11584,2
11585,1
11586,3
11587,0
11588,2
11589,1
11590,3
11591,0
11592,2
11593,1
11594,3
11595,0
11596,2
11597,1
11598,0
11599,3
11600,2
11601,0
11602,1
11603,3
11604,0
11605,2
11606,1
11607,0
11608,3
11609,2
11610,1
11611,0
11612,3
11613,2
11614,1
11615,0
11616,3
11617,2
11618,1
11619,0
11620,3
11621,2
11622,1
11623,0
11624,3
11625,2
11626,1
11627,1
11628,0
11629,3
11630,1
11631,2
11632,0
11633,3
11634,2
11635,1
11636,0
11637,3
11638,1
11639,2
11640,3
11641,0
11642,3
11643,1
11644,2
11645,0
11646,3
11647,1
11648,2
11649,0
11650,3
11651,1
11652,2
11653,0
11654,3
11655,1
11656,2
11657,0
11658,3
11659,1
11660,2
11661,2
11662,0
11663,3
11664,1
11665,2
11666,0
11667,2
11668,3
11669,1
11670,0
11671,2
11672,3
11673,1
11674,0
11675,2
11676,3
11677,1
11678,0
11679,2
11680,3
11681,1
11682,0
11683,2
11684,3
11685,1
11686,0
11687,2
11688,3
11689,1
11690,0
11691,2
11692,3
11693,1
11694,0
11695,0
11696,2
11697,3
11698,1
11699,0
11700,2
11701,3
11702,1
11703,0
11704,2
11705,3
11706,1
11707,0
11708,2
11709,3
11710,1
11711,0
11712,2
11713,3
11714,1
11715,0
11716,1
11717,1
11718,2
11719,3
11720,0
11721,1
11722,2
11723,3
11724,0
11725,1
11726,2
11727,3
11728,0
11729,1
11730,3
11731,2
11732,3
11733,0
11734,1
11735,2
11736,3
11737,0
11738,1
11739,2
11740,3
11741,0
11742,1
11743,2
11744,3
11745,0
11746,1
11747,2
11748,3
11749,0
11750,1
11751,2
11752,3
11753,2
11754,0
11755,1
11756,2
11757,3
11758,2
11759,0
11760,1
11761,3
11762,2
11763,0
11764,1
11765,3
11766,2
11767,0
11768,1
11769,3
11770,2
11771,0
11772,1
11773,3
11774,2
11775,0
11776,1
11777,3
11778,2
11779,0
11780,1
11781,3
11782,2
11783,0
11784,1
11785,0
11786,3
11787,2
11788,0
11789,1
11790,0
11791,0
11792,3
11793,0
11794,3
11795,1
11796,2
11797,0
11798,3
11799,1
11800,2
11801,0
11802,3
11803,2
11804,1
11805,0
11806,2
11807,3
11808,1
11809,2
11810,0
11811,3
11812,1
11813,2
11814,0
11815,3
11816,1
11817,2
11818,3
11819,0
11820,1
11821,3
11822,2
11823,0
11824,3
11825,1
11826,2
11827,0
11828,3
11829,1
11830,2
11831,0
11832,3
11833,1
11834,2
11835,0
11836,3
11837,1
11838,2
11839,3
11840,1
11841,2
11842,1
11843,3
11844,2
11845,0
11846,3
11847,1
11848,2
11849,0
11850,3
11851,1
11852,2
11853,0
11854,1
11855,3
11856,2
11857,0
11858,1
11859,3
11860,2
11861,0
11862,1
11863,3
11864,2
11865,0
11866,1
11867,3
11868,2
11869,2
11870,0
11871,1
11872,3
11873,2
11874,0
11875,1
11876,3
11877,2
11878,0
11879,1
11880,3
11881,2
11882,0
11883,1
11884,3
11885,2
11886,0
11887,1
11888,3
11889,2
11890,0
11891,1
11892,3
11893,0
11894,2
11895,1
11896,0
11897,3
11898,2
11899,0
11900,1
11901,3
11902,2
11903,0
11904,3
11905,1
11906,3
11907,2
11908,0
11909,1
11910,3
11911,2
11912,0
11913,1
11914,3
11915,2
11916,0
11917,1
11918,3
11919,2
11920,0
11921,1
11922,3
11923,2
11924,0
11925,1
11926,2
11927,0
11928,3
11929,1
11930,2
11931,0
11932,1
11933,3
11934,2
11935,0
11936,1
11937,1
11938,3
11939,1
11940,0
11941,2
11942,1
11943,3
11944,0
11945,2
11946,1
11947,3
11948,0
11949,2
11950,1
11951,3
11952,0
11953,2
11954,1
11955,3
11956,2
11957,0
11958,1
11959,2
11960,3
11961,2
11962,0
11963,1
11964,3
11965,2
11966,0
11967,1
11968,3
11969,2
11970,0
11971,1
11972,3
11973,2
11974,0
11975,1
11976,3
11977,2
11978,0
11979,1
11980,3
11981,0
11982,2
11983,1
11984,0
11985,3
11986,0
11987,2
11988,0
11989,1
11990,3
11991,2
11992,0
11993,1
11994,3
11995,2
11996,3
11997,0
11998,1
11999,3
12000,2
12001,0
12002,1
12003,3
12004,2
12005,0
12006,1
12007,3
12008,2
12009,0
12010,1
12011,3
12012,2
12013,0
12014,1
12015,3
12016,2
12017,0
12018,1
12019,3
12020,2
12021,0
12022,1
12023,3
12024,2
12025,0
12026,1
12027,3
12028,2
12029,1
12030,0
12031,3
12032,1
12033,2
12034,1
12035,0
12036,3
12037,2
12038,1
12039,0
12040,3
12041,2
12042,1
12043,0
12044,3
12045,2
12046,2
12047,0
12048,1
12049,3
12050,2
12051,0
12052,1
12053,3
12054,2
12055,0
12056,1
12057,3
12058,2
12059,0
12060,1
12061,3
12062,2
12063,0
12064,1
12065,3
12066,2
12067,0
12068,1
12069,3
12070,2
12071,0
12072,1
12073,3
12074,0
12075,2
12076,0
12077,1
12078,3
12079,2
12080,0
12081,1
12082,3
12083,2
12084,0
12085,3
12086,1
12087,3
12088,2
12089,0
12090,3
12091,1
12092,2
12093,0
12094,3
12095,1
12096,2
12097,0
12098,3
12099,1
12100,2
12101,0
12102,3
12103,1
12104,2
12105,0
12106,3
12107,1
12108,2
12109,0
12110,3
12111,1
12112,2
12113,0
12114,3
12115,1
12116,2
12117,0
12118,3
12119,1
12120,1
12121,2
12122,0
12123,3
12124,1
12125,2
12126,0
12127,3
12128,1
12129,2
12130,0
12131,3
12132,2
12133,1
12134,0
12135,3
12136,2
12137,1
12138,2
12139,0
12140,3
12141,2
12142,1
12143,0
12144,3
12145,2
12146,1
12147,0
12148,3
12149,2
12150,1
12151,0
12152,3
12153,2
12154,1
12155,0
12156,3
12157,2
12158,1
12159,0
12160,3
12161,0
12162,2
12163,1
12164,0
12165,3
12166,2
12167,0
12168,1
12169,3
12170,0
12171,2
12172,1
12173,3
12174,3
12175,0
12176,2
12177,1
12178,3
12179,0
12180,2
12181,1
12182,3
12183,0
12184,2
12185,1
12186,3
12187,0
12188,2
12189,1
12190,3
12191,0
12192,2
12193,1
12194,3
12195,0
12196,2
12197,1
12198,3
12199,0
12200,2
12201,1
12202,3
12203,0
12204,1
12205,2
12206,3
12207,1
12208,0
12209,2
12210,1
12211,3
12212,0
12213,2
12214,1
12215,3
12216,0
12217,2
12218,1
12219,3
12220,2
12221,0
12222,1
12223,3
12224,2
12225,0
12226,2
12227,1
12228,3
12229,2
12230,0
12231,1
12232,3
12233,2
12234,0
12235,1
12236,3
12237,2
12238,0
12239,1
12240,3
12241,2
12242,0
12243,1
12244,3
12245,2
12246,0
12247,1
12248,3
12249,0
12250,2
12251,0
12252,1
12253,3
12254,2
12255,0
12256,1
12257,3
12258,0
12259,2
12260,3
12261,1
12262,0
12263,3
12264,2
12265,3
12266,1
12267,0
12268,2
12269,3
12270,1
12271,0
12272,2
12273,3
12274,1
12275,0
12276,2
12277,3
12278,1
12279,0
12280,2
12281,3
12282,1
12283,0
12284,2
12285,3
12286,1
12287,0
12288,2
12289,3
12290,1
12291,0
12292,2
12293,1
12294,3
12295,1
12296,0
12297,2
12298,3
12299,1
12300,0
12301,2
12302,3
12303,1
12304,0
12305,2
12306,3
12307,1
12308,0
12309,2
12310,3
12311,2
12312,1
12313,0
12314,2
12315,3
12316,1
12317,0
12318,2
12319,3
12320,1
12321,0
12322,2
12323,3
12324,1
12325,0
12326,2
12327,3
12328,1
12329,0
12330,2
12331,3
12332,1
12333,0
12334,2
12335,3
12336,0
12337,1
12338,0
12339,2
12340,3
12341,1
12342,0
12343,2
12344,3
12345,0
12346,1
12347,2
12348,3
12349,0
12350,1
12351,3
12352,2
12353,3
12354,0
12355,1
12356,2
12357,3
12358,0
12359,1
12360,2
12361,3
12362,0
12363,1
12364,2
12365,3
12366,0
12367,1
12368,2
12369,3
12370,0
12371,1
12372,2
12373,3
12374,0
12375,1
12376,2
12377,1
12378,0
12379,3
12380,1
12381,2
12382,3
12383,0
12384,1
12385,2
12386,3
12387,0
12388,1
12389,2
12390,3
12391,0
12392,1
12393,2
12394,0
12395,1
12396,2
12397,2
12398,0
12399,1
12400,3
12401,2
12402,0
12403,1
12404,3
12405,2
12406,0
12407,1
12408,3
12409,2
12410,0
12411,1
12412,3
12413,2
12414,0
12415,1
12416,3
12417,2
12418,0
12419,1
12420,3
12421,0
12422,2
12423,1
12424,0
12425,3
12426,2
12427,0
12428,1
12429,3
12430,0
12431,2
12432,1
12433,3
12434,0
12435,2
12436,3
12437,1
12438,3
12439,0
12440,2
12441,1
12442,3
12443,0
12444,2
12445,1
12446,3
12447,0
12448,2
12449,1
12450,3
12451,0
12452,2
12453,1
12454,3
12455,0
12456,2
12457,1
12458,3
12459,0
12460,2
12461,1
12462,1
12463,0
12464,3
12465,2
12466,1
12467,0
12468,3
12469,1
12470,2
12471,0
12472,3
12473,1
12474,2
12475,0
12476,3
12477,2
12478,1
12479,2
12480,0
12481,3
12482,1
12483,2
12484,2
12485,0
12486,3
12487,1
12488,2
12489,0
12490,3
12491,1
12492,2
12493,0
12494,3
12495,1
12496,2
12497,0
12498,3
12499,1
12500,2
12501,0
12502,3
12503,1
12504,2
12505,0
12506,3
12507,1
12508,0
12509,2
12510,3
12511,0
12512,1
12513,0
12514,2
12515,3
12516,1
12517,3
12518,0
12519,2
12520,1
12521,3
12522,0
12523,2
12524,1
12525,3
12526,0
12527,2
12528,1
12529,3
12530,2
12531,0
12532,1
12533,3
12534,2
12535,0
12536,1
12537,3
12538,2
12539,0
12540,1
12541,3
12542,2
12543,0
12544,1
12545,3
12546,2
12547,0
12548,1
12549,3
12550,1
12551,2
12552,0
12553,3
12554,1
12555,2
12556,0
12557,3
12558,1
12559,2
12560,0
12561,3
12562,1
12563,2
12564,0
12565,2
12566,3
12567,1
12568,2
12569,0
12570,3
12571,1
12572,2
12573,0
12574,1
12575,3
12576,2
12577,0
12578,1
12579,3
12580,2
12581,0
12582,3
12583,1
12584,2
12585,0
12586,3
12587,1
12588,2
12589,0
12590,3
12591,1
12592,2
12593,0
12594,3
12595,1
12596,0
12597,2
12598,0
12599,3
12600,1
12601,2
12602,0
12603,3
12604,3
12605,1
12606,2
12607,0
12608,3
12609,1
12610,2
12611,0
12612,3
12613,1
12614,2
12615,0
12616,3
12617,1
12618,2
12619,0
12620,3
12621,1
12622,2
12623,0
12624,3
12625,1
12626,2
12627,0
12628,3
12629,1
12630,2
12631,0
12632,3
12633,1
12634,2
12635,0
12636,1
12637,3
12638,1
12639,2
12640,0
12641,1
12642,3
12643,2
12644,0
12645,1
12646,3
12647,0
12648,2
12649,1
12650,3
12651,2
12652,0
12653,2
12654,1
12655,3
12656,2
12657,0
12658,1
12659,3
12660,2
12661,0
12662,1
12663,3
12664,2
12665,0
12666,1
12667,3
12668,2
12669,0
12670,1
12671,3
12672,2
12673,0
12674,1
12675,3
12676,2
12677,0
12678,1
12679,3
12680,0
12681,2
12682,3
12683,0
12684,1
12685,3
12686,2
12687,0
12688,3
12689,1
12690,0
12691,2
12692,3
12693,1
12694,0
12695,2
12696,3
12697,1
12698,0
12699,2
12700,3
12701,1
12702,0
12703,2
12704,3
12705,1
12706,0
12707,2
12708,3
12709,1
12710,0
12711,2
12712,3
12713,1
12714,0
12715,2
12716,3
12717,1
12718,0
12719,2
12720,1
12721,3
12722,1
12723,0
12724,2
12725,1
12726,3
12727,0
12728,2
12729,1
12730,3
12731,0
12732,2
12733,1
12734,3
12735,2
12736,0
12737,1
12738,2
12739,3
12740,0
12741,2
12742,1
12743,3
12744,0
12745,2
12746,1
12747,3
12748,0
12749,2
12750,1
12751,3
12752,0
12753,2
12754,1
12755,3
12756,0
12757,2
12758,1
12759,3
12760,0
12761,2
12762,1
12763,3
12764,0
12765,3
12766,2
12767,1
12768,3
12769,0
12770,0
12771,2
12772,1
12773,3
12774,0
12775,2
12776,1
12777,3
12778,0
12779,2
12780,1
12781,3
12782,0
12783,2
12784,1
12785,3
12786,0
12787,2
12788,1
12789,3
12790,0
12791,2
12792,1
12793,3
12794,0
12795,2
12796,1
12797,3
12798,0
12799,2
12800,1
12801,3
12802,0
12803,2
12804,1
12805,0
12806,3
12807,1
12808,2
12809,1
12810,0
12811,3
12812,2
12813,1
12814,0
12815,3
12816,2
12817,1
12818,0
12819,3
12820,2
12821,1
12822,2
12823,0
12824,3
12825,2
12826,1
12827,0
12828,3
12829,1
12830,2
12831,0
12832,3
12833,1
12834,2
12835,0
12836,3
12837,1
12838,2
12839,0
12840,3
12841,1
12842,2
12843,0
12844,1
12845,2
12846,0
12847,3
12848,0
12849,1
12850,2
12851,3
12852,0
12853,3
12854,1
12855,2
12856,0
12857,3
12858,1
12859,2
12860,0
12861,3
12862,1
12863,0
12864,2
12865,3
12866,1
12867,2
12868,0
12869,3
12870,1
12871,2
12872,0
12873,3
12874,1
12875,2
12876,0
12877,3
12878,1
12879,2
12880,0
12881,3
12882,1
12883,2
12884,0
12885,3
12886,1
12887,2
12888,0
12889,1
12890,3
12891,1
12892,0
12893,2
12894,3
12895,1
12896,0
12897,2
12898,3
12899,2
12900,1
12901,0
12902,2
12903,3
12904,1
12905,2
12906,0
12907,3
12908,2
12909,1
12910,0
12911,3
12912,2
12913,1
12914,0
12915,3
12916,2
12917,1
12918,0
12919,3
12920,2
12921,1
12922,0
12923,3
12924,2
12925,1
12926,0
12927,3
12928,2
12929,1
12930,0
12931,3
12932,0
12933,3
12934,2
12935,1
12936,0
12937,3
12938,2
12939,1
12940,0
12941,3
12942,2
12943,1
12944,0
12945,3
12946,2
12947,1
12948,0
12949,3
12950,2
12951,1
12952,0
12953,3
12954,2
12955,1
12956,0
12957,3
12958,2
12959,1
12960,0
12961,3
12962,2
12963,1
12964,0
12965,3
12966,2
12967,1
12968,0
12969,3
12970,1
12971,2
12972,0
12973,1
12974,3
12975,1
12976,2
12977,0
12978,1
12979,3
12980,2
12981,0
12982,1
12983,3
12984,2
12985,0
12986,1
12987,2
12988,3
12989,2
12990,0
12991,1
12992,3
12993,2
12994,0
12995,1
12996,3
12997,2
12998,0
12999,1
13000,3
13001,2
13002,0
13003,1
13004,3
13005,2
13006,0
13007,1
13008,3
13009,2
13010,0
13011,1
13012,3
13013,2
13014,3
13015,0
13016,1
13017,3
13018,0
13019,2
13020,0
13021,1
13022,3
13023,2
13024,0
13025,1
13026,3
13027,2
13028,0
13029,1
13030,3
13031,2
13032,0
13033,1
13034,3
13035,2
13036,0
13037,1
13038,3
13039,2
13040,0
13041,1
13042,3
13043,2
13044,0
13045,1
13046,3
13047,2
13048,0
13049,1
13050,3
13051,2
13052,0
13053,1
13054,3
13055,2
13056,0
13057,1
13058,3
13059,1
13060,2
13061,0
13062,1
13063,2
13064,3
13065,1
13066,0
13067,2
13068,3
13069,2
13070,1
13071,0
13072,3
13073,2
13074,1
13075,0
13076,2
13077,3
13078,1
13079,0
13080,2
13081,3
13082,1
13083,0
13084,2
13085,3
13086,1
13087,0
13088,2
13089,3
13090,1
13091,0
13092,3
13093,2
13094,3
13095,1
13096,0
13097,3
13098,2
13099,0
13100,1
13101,3
13102,0
13103,2
13104,0
13105,1
13106,3
13107,2
13108,0
13109,1
13110,3
13111,2
13112,0
13113,1
13114,3
13115,2
13116,0
13117,1
13118,3
13119,2
13120,0
13121,1
13122,3
13123,2
13124,0
13125,1
13126,3
13127,2
13128,0
13129,1
13130,3
13131,2
13132,0
13133,1
13134,3
13135,2
13136,0
13137,1
13138,3
13139,2
13140,1
13141,0
13142,1
13143,3
13144,2
13145,0
13146,1
13147,3
13148,2
13149,0
13150,2
13151,1
13152,3
13153,2
13154,0
13155,1
13156,3
13157,2
13158,0
13159,1
13160,3
13161,2
13162,0
13163,1
13164,3
13165,2
13166,0
13167,1
13168,3
13169,2
13170,0
13171,1
13172,3
13173,3
13174,2
13175,0
13176,1
13177,3
13178,2
13179,0
13180,1
13181,0
13182,3
13183,2
13184,0
13185,1
13186,0
13187,2
13188,3
13189,1
13190,0
13191,2
13192,3
13193,1
13194,0
13195,2
13196,3
13197,1
13198,0
13199,2
13200,3
13201,1
13202,0
13203,2
13204,3
13205,1
13206,0
13207,2
13208,3
13209,1
13210,0
13211,2
13212,3
13213,1
13214,0
13215,2
13216,3
13217,1
13218,0
13219,2
13220,3
13221,1
13222,0
13223,1
13224,2
13225,3
13226,1
13227,0
13228,2
13229,3
13230,1
13231,2
13232,0
13233,2
13234,3
13235,1
13236,0
13237,2
13238,3
13239,1
13240,0
13241,2
13242,3
13243,1
13244,0
13245,2
13246,3
13247,1
13248,0
13249,2
13250,3
13251,1
13252,0
13253,3
13254,2
13255,1
13256,3
13257,0
13258,2
13259,1
13260,3
13261,0
13262,0
13263,2
13264,1
13265,3
13266,0
13267,2
13268,1
13269,3
13270,0
13271,2
13272,1
13273,3
13274,0
13275,2
13276,1
13277,0
13278,2
13279,1
13280,0
13281,3
13282,2
13283,1
13284,0
13285,3
13286,2
13287,1
13288,0
13289,3
13290,2
13291,1
13292,0
13293,3
13294,2
13295,1
13296,0
13297,3
13298,2
13299,1
13300,0
13301,1
13302,3
13303,2
13304,0
13305,1
13306,3
13307,2
13308,1
13309,0
13310,2
13311,3
13312,1
13313,0
13314,2
13315,3
13316,1
13317,0
13318,2
13319,3
13320,1
13321,0
13322,2
13323,3
13324,1
13325,0
13326,2
13327,3
13328,1
13329,0
13330,2
13331,3
13332,1
13333,0
13334,3
13335,2
13336,3
13337,1
13338,0
13339,2
13340,0
13341,3
13342,1
13343,2
13344,0
13345,0
13346,3
13347,1
13348,2
13349,0
13350,3
13351,1
13352,2
13353,0
13354,3
13355,1
13356,2
13357,0
13358,3
13359,1
13360,0
13361,2
13362,3
13363,1
13364,0
13365,2
13366,3
13367,1
13368,0
13369,2
13370,3
13371,1
13372,0
13373,2
13374,3
13375,1
13376,0
13377,2
13378,3
13379,1
13380,0
13381,2
13382,1
13383,3
13384,1
13385,0
13386,2
13387,3
13388,2
13389,1
13390,0
13391,2
13392,3
13393,1
13394,2
13395,0
13396,3
13397,1
13398,2
13399,0
13400,3
13401,1
13402,2
13403,0
13404,3
13405,1
13406,2
13407,0
13408,3
13409,1
13410,2
13411,0
13412,3
13413,3
13414,1
13415,2
13416,0
13417,3
13418,1
13419,2
13420,0
13421,0
13422,3
13423,1
13424,2
13425,0
13426,3
13427,1
13428,0
13429,2
13430,0
13431,3
13432,1
13433,2
13434,0
13435,3
13436,1
13437,2
13438,0
13439,3
13440,1
13441,2
13442,0
13443,3
13444,1
13445,2
13446,0
13447,3
13448,1
13449,2
13450,0
13451,3
13452,1
13453,2
13454,0
13455,3
13456,1
13457,2
13458,0
13459,1
13460,3
13461,2
13462,1
13463,0
13464,3
13465,1
13466,2
13467,1
13468,0
13469,2
13470,3
13471,2
13472,0
13473,1
13474,3
13475,2
13476,0
13477,1
13478,3
13479,2
13480,0
13481,1
13482,3
13483,2
13484,0
13485,1
13486,3
13487,2
13488,3
13489,0
13490,3
13491,1
13492,2
13493,3
13494,0
13495,1
13496,2
13497,0
13498,3
13499,1
13500,2
13501,0
13502,3
13503,1
13504,2
13505,0
13506,3
13507,0
13508,1
13509,2
13510,0
13511,3
13512,1
13513,0
13514,2
13515,3
13516,1
13517,2
13518,0
13519,3
13520,1
13521,2
13522,0
13523,3
13524,1
13525,2
13526,0
13527,3
13528,1
13529,2
13530,0
13531,3
13532,1
13533,2
13534,0
13535,3
13536,1
13537,2
13538,0
13539,3
13540,1
13541,2
13542,0
13543,1
13544,3
13545,1
13546,2
13547,0
13548,3
13549,1
13550,2
13551,0
13552,2
13553,3
13554,2
13555,1
13556,0
13557,2
13558,3
13559,1
13560,0
13561,2
13562,3
13563,1
13564,0
13565,2
13566,3
13567,1
13568,3
13569,0
13570,3
13571,2
13572,1
13573,3
13574,0
13575,2
13576,1
13577,3
13578,0
13579,2
13580,1
13581,3
13582,0
13583,2
13584,1
13585,3
13586,0
13587,2
13588,1
13589,0
13590,3
13591,0
13592,2
13593,1
13594,3
13595,0
13596,2
13597,1
13598,3
13599,0
13600,2
13601,1
13602,3
13603,0
13604,2
13605,1
13606,3
13607,0
13608,2
13609,1
13610,3
13611,0
13612,2
13613,1
13614,3
13615,0
13616,2
13617,1
13618,3
13619,0
13620,2
13621,1
13622,3
13623,0
13624,1
13625,2
13626,1
13627,3
13628,0
13629,2
13630,1
13631,2
13632,3
13633,0
13634,1
13635,2
13636,3
13637,0
13638,1
13639,2
13640,0
13641,3
13642,1
13643,2
13644,3
13645,0
13646,3
13647,1
13648,2
13649,0
13650,3
13651,1
13652,2
13653,0
13654,3
13655,1
13656,2
13657,0
13658,3
13659,1
13660,2
13661,0
13662,3
13663,1
13664,2
13665,0
13666,3
13667,0
13668,1
13669,2
13670,0
13671,3
13672,1
13673,2
13674,0
13675,3
13676,1
13677,2
13678,0
13679,3
13680,1
13681,2
13682,0
13683,3
13684,1
13685,2
13686,0
13687,3
13688,1
13689,2
13690,0
13691,3
13692,1
13693,2
13694,0
13695,3
13696,1
13697,2
13698,0
13699,1
13700,1
13701,2
13702,0
13703,1
13704,2
13705,0
13706,2
13707,3
13708,1
13709,0
13710,2
13711,1
13712,0
13713,2
13714,3
13715,1
13716,0
13717,2
13718,3
13719,1
13720,0
13721,2
13722,3
13723,1
13724,3
13725,0
13726,2
13727,3
13728,1
13729,0
13730,2
13731,3
13732,1
13733,0
13734,2
13735,3
13736,1
13737,0
13738,2
13739,3
13740,1
13741,0
13742,2
13743,3
13744,0
13745,1
13746,0
13747,2
13748,0
13749,3
13750,1
13751,0
13752,2
13753,3
13754,1
13755,0
13756,2
13757,3
13758,1
13759,0
13760,2
13761,3
13762,1
13763,0
13764,2
13765,3
13766,1
13767,0
13768,2
13769,3
13770,1
13771,0
13772,2
13773,3
13774,1
13775,1
13776,0
13777,2
13778,3
13779,1
13780,2
13781,0
13782,1
13783,3
13784,2
13785,0
13786,1
13787,3
13788,2
13789,0
13790,1
13791,3
13792,2
13793,0
13794,1
13795,3
13796,2
13797,0
13798,1
13799,3
13800,2
13801,0
13802,1
13803,3
13804,2
13805,3
13806,0
13807,1
13808,3
13809,2
13810,0
13811,1
13812,2
13813,3
13814,0
13815,1
13816,2
13817,3
13818,0
13819,1
13820,2
13821,3
13822,1
13823,2
13824,3
13825,1
13826,2
13827,3
13828,1
13829,2
13830,3
13831,1
13832,2
13833,3
13834,1
13835,2
13836,3
13837,1
13838,2
13839,3
13840,0
13841,1
13842,0
13843,2
13844,3
13845,0
13846,1
13847,0
13848,1
13849,2
13850,3
13851,1
13852,0
13853,2
13854,3
13855,2
13856,1
13857,0
13858,3
13859,2
13860,1
13861,0
13862,3
13863,2
13864,1
13865,0
13866,3
13867,2
13868,1
13869,0
13870,3
13871,2
13872,1
13873,0
13874,3
13875,2
13876,1
13877,3
13878,0
13879,2
13880,3
13881,1
13882,0
13883,2
13884,3
13885,1
13886,0
13887,2
13888,3
13889,1
13890,0
13891,2
13892,3
13893,1
13894,0
13895,2
13896,3
13897,1
13898,0
13899,2
13900,3
13901,1
13902,0
13903,2
13904,3
13905,1
13906,0
13907,2
13908,3
13909,1
13910,0
13911,2
13912,3
13913,1
13914,0
13915,2
13916,3
13917,1
13918,0
13919,2
13920,1
13921,3
13922,0
13923,1
13924,0
13925,2
13926,3
13927,1
13928,0
13929,2
13930,3
13931,1
13932,2
13933,0
13934,2
13935,3
13936,1
13937,0
13938,2
13939,3
13940,1
13941,0
13942,2
13943,3
13944,1
13945,0
13946,2
13947,3
13948,1
13949,0
13950,2
13951,3
13952,1
13953,3
13954,0
13955,2
13956,1
13957,3
13958,0
13959,2
13960,1
13961,3
13962,0
13963,2
13964,1
13965,3
13966,0
13967,2
13968,1
13969,3
13970,0
13971,2
13972,1
13973,3
13974,0
13975,2
13976,1
13977,3
13978,0
13979,2
13980,1
13981,3
13982,0
13983,2
13984,1
13985,3
13986,0
13987,2
13988,1
13989,3
